AreaCode,SubprogCode,SubprogName,Station_ID,Code,Name,DateStart,DateEnd,GeometryCode,Coord_X,Coord_Y,Elevation,VegetationType,Species,BasalArea,developmentClass,TreeHeight,SoilType,PedologicalType,StationType,Size,SamplePlotCount,SamplePlotSize,Info,StationState
AT01,FC,Foliage chemistry,5511,1,"PERMANENT PLOT 1, PICEA ABIES           ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5544,4,"PERMANENT PLOT 4, PICEA ABIES           ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5512,7,"PERMANENT PLOT 7, PICEA ABIES           ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5513,10,"PERMANENT PLOT 10, PICEA ABIES          ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5514,13,"PERMANENT PLOT 13, PICEA ABIES          ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5515,16,"PERMANENT PLOT 16, PICEA ABIES          ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5709,17,Permanent plot 17 Pice abi,200801,NULL,NULL,NULL,NULL,NULL,NULL,PICE ABI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5516,19,"PERMANENT PLOT 19, PICEA ABIES          ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5517,22,"PERMANENT PLOT 22, PICEA ABIES          ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5518,25,"PERMANENT PLOT 25, PICEA ABIES          ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5519,28,"PERMANENT PLOT 28, PICEA ABIES          ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5590,31,"PERMANENT PLOT 31, FAGUS SYLVATICA      ",199308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5707,34,"Permanent plot 34, Fagu syl",200801,NULL,NULL,NULL,NULL,NULL,NULL,FAGU SYL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,permanent plot ,1
AT01,FC,Foliage chemistry,5520,35,"PERMANENT PLOT 35, PICEA ABIES          ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5530,39,"PERMANENT PLOT 39, FAGUS SYLVATICA      ",199308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5531,41,"PERMANENT PLOT 41, FAGUS SYLVATICA      ",199308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5532,46,"PERMANENT PLOT 46, FAGUS SYLVATICA      ",199308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5533,49,"PERMANENT PLOT 49, FAGUS SYLVATICA      ",199308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5521,50,"PERMANENT PLOT 50, PICEA ABIES          ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5534,53,"PERMANENT PLOT 53, FAGUS SYLVATICA      ",199308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5535,55,"PERMANENT PLOT 55, FAGUS SYLVATICA      ",199308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5536,61,"PERMANENT PLOT 61, FAGUS SYLVATICA      ",199308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5545,64,"PERMANENT PLOT 64, FAGUS SYLVATICA      ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5546,80,"PERMANENT PLOT 80, FAGUS SYLVATICA      ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5547,256,"INTENSIVE PLOT IP1, FAGUS SYLVATICA     ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5522,257,"INTENSIVE PLOT 1, PICEA ABIES           ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5523,260,"INTENSIVE PLOT 1, PICEA ABIES           ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5524,261,"INTENSIVE PLOT 1, PICEA ABIES           ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5525,264,"INTENSIVE PLOT 1, PICEA ABIES           ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5537,265,"INT PLOT 1, FAGUS SYLVATICA             ",199308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5526,266,"INTENSIVE PLOT 1, PICEA ABIES           ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5553,267,"INTENSIVE PLOT IP1, PICEA ABIES         ",199509,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5528,268,"INTENSIVE PLOT 1, PICEA ABIES           ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5527,269,"INTENSIVE PLOT 1, PICEA ABIES           ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5548,270,"INTENSIVE PLOT IP1, PICEA ABIES         ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5549,271,"INTENSIVE PLOT IP1, PICEA ABIES         ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5538,5001,"INT PLOT 2, FAGUS SYLVATICA             ",199308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5539,5002,"INT PLOT 2, FAGUS SYLVATICA             ",199308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5529,5003,"INTENSIVE PLOT 2, PICEA ABIES           ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5540,5004,"INT PLOT 2, FAGUS SYLVATICA             ",199308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5550,5005,"INTENSIVE PLOT IP2, PICEA ABIES         ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5541,5006,"INT PLOT 2, FAGUS SYLVATICA             ",199308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5542,5007,"INT PLOT 2, FAGUS SYLVATICA             ",199308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5543,5009,"INT PLOT 2, FAGUS SYLVATICA             ",199308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5596,5010,FAGU SYL                                ,199509,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5591,5011,"INTENSIVE PLOT IP2, FAGUS SYLVATICA     ",199609,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5551,5012,"INTENSIVE PLOT IP2, PICEA ABIES         ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5597,5013,FAGU SYL                                ,199609,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5552,5014,"INTENSIVE PLOT IP2, PICEA ABIES         ",199210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5598,5015,FAGU SYL                                ,199609,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5599,5016,FAGU SYL                                ,199609,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5592,5017,"INTENSIVE PLOT IP2, FAGUS SYLVATICA     ",199609,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5593,5018,"INTENSIVE PLOT IP2, FAGUS SYLVATICA     ",200008,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5708,5106,FC 5106 intensive plot IP2,200801,NULL,NULL,NULL,NULL,NULL,NULL,FAGU SYL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5757,5382,FC station 5382,201101,NULL,NULL,NULL,NULL,NULL,NULL,PICE ABI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5758,5405,FC station 5405,201101,NULL,NULL,NULL,NULL,NULL,NULL,PICE ABI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5759,5434,FC station 5434,201101,NULL,NULL,NULL,NULL,NULL,NULL,FAGU SYL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5760,5441,FC station 5441,201101,NULL,NULL,NULL,NULL,NULL,NULL,FAGU SYL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5761,7096,FC station 7096,201101,NULL,NULL,NULL,NULL,NULL,NULL,PICE ABI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
AT01,FC,Foliage chemistry,5762,7122,FC station 7122,201101,NULL,NULL,NULL,NULL,NULL,NULL,PICE ABI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CZ02,FC,Foliage chemistry,5555,1,1 FC station,199401,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
DE01,FC,Foliage chemistry,388,70,70 FC station,199008,NULL,L,+0064 ,+0036 ,820.00,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
DE01,FC,Foliage chemistry,534,71,BEECH STAND (FAGU SYL)                  ,199108,NULL,I,   71 ,   47 ,820.00,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
DE02,FC,Foliage chemistry,5495,20,20 FC station,200601,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
EE01,FC,Foliage chemistry,1308,9,9 FC station,199410,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
EE02,FC,Foliage chemistry,1562,138,PINE STAND                              ,199405,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
