SPECIES,LISTSPE,Family,Genus,sp,Nomenclature,Full Sp Name,Kommentar
ABIE ALB,B4,,,,,Abies alba,
ACER CAM,B4,,,,,Acer campestre,
ACER OBT,B4,,,,,,nicht in B4
ACER PLA,B4,,,,,Acer platanoides,
ACER PSE,B4,,,,,Acer pseudoplatanus,
ACER Z,B4,,,,,ACER SP.,ACER   Z ist korrekt
ACHI MIL,B4,,,,,Achillea millefolium,
ACIALPI,BX_AT,,,,,Acinos alpinus,
ACON NAP,B4,,,,,Aconitum napellus,
ACON VUL,B4,,,,,Aconitum vulparia,
ACONITUZ,B4,,,,,ACONITUM SP.,
ACTA SPI,B4,,,,,Actaea spicata,
ADENOALL,BX_AT,,,,,ADENOSTYLES ALLIARIAE,
ADENOGLA,BX_AT,,,,,Adenostyles glabra,
ADOX MOS,B4,,,,,Adoxa moschatellina,
AEGO POD,B4,,,,,Aegopodium podagraria,
AGRO CAP,B4,,,,,Agrostis capillaris,
AGRO CNA,B4,,,,,Agrostis canina,
AGRO CUR,B4,,,,,,nicht in B4
AGRO GIG,B4,,,,,Agrostis gigantea,
AGRO REP,B4,,,,,Agropyron repens,
AGRO STO,B4,,,,,Agrostis stolonifera,
AGRO TEN,B4,,,,,Agrostis tenuis,
AGROSTIZ,B4,,,,,AGROSTIS SP.,
AJUG PYR,B4,,,,,Ajuga pyramidalis,
AJUG REP,B4,,,,,Ajuga reptans,
ALCH ALI,B4,,,,,Alchemilla alpina,
ALCH/VUL,B4,,,,,Alchemilla vulgaris COLL,
ALLI CAR,B4,,,,,Allium carinatum,
ALLI PET,B4,,,,,Alliaria petiolata,
ALLI SCO,B4,,,,,Allium scorodoprasum,
ALNU GLU,B4,,,,,Alnus glutinosa,
ALNU INC,B4,,,,,Alnus incana,
AMEOVAL,BX_AT,,,,,Amelanchier ovalis,
ANAC PYR,B4,,,,,Anacamptis pyramidalis,
ANDR POL,B4,,,,,Andromeda polifolia,
ANEM NEM,B4,,,,,Anemone nemorosa,
ANGE SYL,B4,,,,,Angelica sylvestris,
ANTE DIO,B4,,,,,Antennaria dioica,
ANTH LIL,B4,,,,,Anthericum liliago,
ANTH ODO,B4,,,,,Anthoxanthum odoratum,
ANTH RAM,B4,,,,,Anthericum ramosum,
ANTH SYL,B4,,,,,Anthriscus sylvestris,
APOS FOE,B4,,,,,Aposeris foetida,
AQUATRA,BX_AT,,,,,Aquilegia atrata,
AQUI VUL,B4,,,,,Aquilegia vulgaris,
AQUILEGZ,B4,,,,,AQUILEGIA SP.,
ARAB ALP,B4,,,,,Arabis alpina,
ARBU UNE,BX_IT,Ericaceae,Arbutus,unedo,L.,Arbutus unedo,
ARCT UVA,B4,,,,,Arctostaphylos uva-ursi,
AREM AGR,BX_IT,Rosaceae,Aremonia,agrimonoides,(L.) DC.,Aremonia agrimonoides,
AREN SER,B4,,,,,Arenaria serpyllifolia,
ARIS PRO,BX_IT,Araceae,Arisarum,proboscideum,(L.) Savi,Arisarum proboscideum,
ARIS ROT,BX_IT,Aristolochiaceae,Aristolochia,rotunda,L.,Aristolochia rotunda,
ARNI MON,B4,,,,,Arnica montana,
ARRH ELA,B4,,,,,Arrhenatherum elatius,
ARUM MAC,B4,,,,,Arum maculatum,
ARUM PRO,BX_IT,,,,,,Art unbekannt
ARUN DIO,B4,,,,,Aruncus dioicus,
AS TR.QU,B4,,,,,Asplenium trichomanes ssp. quadrivalens,
ASAR EUR,B4,,,,,Asarum europaeum,
ASPA ACU,BX_IT,Liliaceae,Asparagus,acutifolius,L.,Asparagus acutifolius,
ASPH ALB,B4,,,,,,nicht in B4
ASPL ONO,BX_IT,Aspleniaceae,Asplenium,onopteris,L.,Asplenium onopteris,
ASPL RUT,B4,,,,,Asplenium ruta-muraria,
ASPL TRI,B4,,,,,Asplenium trichomanes,
ASPL VIR,B4,,,,,Asplenium viride,
ASTBELL,BX_AT,,,,,ASTER BELLIDIASTRUM,
ASTR MAJ,B4,,,,,Astrantia major,
ASTR MIN,BX_IT,Umbelliferae,Astrantia,minor,L.,Astrantia minor,
ATHAMCRE,BX_AT,,,,,Athamanta cretensis,
ATHY DIS,B4,,,,,Athyrium distentifolium,
ATHY FIL,B4,,,,,Athyrium filix-femina,
ATRO BEL,B4,,,,,Atropa bella-donna,
BALL NIG,B4,,,,,Ballota nigra,
BARB VUL,B4,,,,,Barbarea vulgaris,
BE PU.TO,B4,,,,,Betula pubescens ssp. tortuosa,
BELL PER,B4,,,,,Bellis perennis,
BERB VUL,B4,,,,,Berberis vulgaris,
BETO OFF,B4,,,,,Betonica officinalis,
BETOALO,BX_AT,,,,,Betonica alopecuros,
BETU NAN,B4,,,,,Betula nana,
BETU PEN,B4,,,,,Betula pendula,
BETU PUB,B4,,,,,Betula pubescens,
BETULA Z,B4,,,,,BETULA SP.,
BISCULAE,BX_AT,,,,,Biscutella laevigata ssp. austriaca,
BLEC SPI,B4,,,,,Blechnum spicant,
BRAC PIN,B4,,,,,Brachypodium pinnatum,
BRAC RUP,B4,,,,,Brachypodium rupestre,nicht in B4
BRAC SYL,B4,,,,,Brachypodium sylvaticum,
BROM BEN,B4,,,,,Bromus benekeni,
BROM RAM,B4,,,,,Bromus ramosus,
BUGL PUR,BX_IT,Boraginaceae,Buglossoides,purpurocaerulea,(L.) I.M. Johnston,Buglossoides purpurocaerulea,
BUPHSALI,BX_AT,,,,,BUPHTHALMUM SALICIFOLIUM,
C BRIZOI,B4,,,,,Carex brizoides,
C CANESC,B4,,,,,Carex canescens,
C CARYO,B4,,,,,Carex caryophyllea,"""C CARYOP"" in B4"
C DEMISS,B4,,,,,Carex demissa,
C DIGITA,B4,,,,,Carex digitata,
C DISTAN,B4,,,,,Carex distans,
C DISTIC,B4,,,,,Carex disticha,
C ECHINA,B4,,,,,Carex echinata,
C FLACCA,B4,,,,,Carex flacca,
C FLAVA,B4,,,,,Carex flava,
C GLOBUL,B4,,,,,Carex globularis,
C HIRTA,B4,,,,,Carex hirta,
C LASIOC,B4,,,,,Carex lasiocarpa,
C LEPIDO,B4,,,,,Carex lepidocarpa,
C LEPORI,B4,,,,,Carex leporina,
C LIMOSA,B4,,,,,Carex limosa,
C MAGELL,B4,,,,,Carex magellanica,
C MICHEL,BX_AT,,,,,CAREX MICHELII,
C MONTAN,B4,,,,,Carex montana,
C MURICA,B4,,,,,Carex muricata,
C NIGRA,B4,,,,,Carex nigra,
C OLBIE,BX_IT,Cyperaceae,Carex,olbiensis,Jordan,Carex olbiensis,
C ORNITH,B4,,,,,Carex ornithopoda,
C OVALIS,B4,,,,,Carex ovalis,
C PALLES,B4,,,,,Carex pallescens,
C PANICE,B4,,,,,Carex panicea,
C PAUCIF,B4,,,,,Carex pauciflora,
C PENDUL,B4,,,,,Carex pendula,
C PILULI,B4,,,,,Carex pilulifera,
C PRAECO,B4,,,,,Carex praecox,
C REMOTA,B4,,,,,Carex remota,
C ROSTRA,B4,,,,,Carex rostrata,
C SPICAT,B4,,,,,Carex spicata,
C SYLVAT,B4,,,,,Carex sylvatica,
C TUMIDI,B4,,,,,Carex tumidicarpa,
C VAGINA,B4,,,,,Carex vaginata,
CALA ARU,B4,,,,,Calamagrostis arundinacea,
CALA CAN,B4,,,,,Calamagrostis canescens,
CALA EPI,B4,,,,,Calamagrostis epigeios,
CALA LAP,B4,,,,,Calamagrostis lapponica,
CALA PUR,B4,,,,,Calamagrostis purpurea,
CALA VAR,B4,,,,,Calamagrostis varia,
CALA VIL,BX_IT,Poaceae,Calamagrostis,villosa,(Chaix) J.F. Gmelin,Calamagrostis villosa,
CALAMAGZ,B4,,,,,CALAMAGROSTIS SP.,
CALL PST,B4,,,,,Calla palustris,
CALL VUL,B4,,,,,Calluna vulgaris,
CALT PAL,B4,,,,,Caltha palustris,
CALYCSTI,BX_AT,,,,,Calycocorsus stipitatus,
CAMCESP,BX_AT,,,,,Campanula cespitosa,
CAMP BAR,B4,,,,,Campanula barbata,
CAMP GLO,B4,,,,,Campanula glomerata,
CAMP PAT,B4,,,,,Campanula patula,
CAMP PER,B4,,,,,Campanula persicifolia,
CAMP RAU,B4,,,,,Campanula rapunculus,
CAMP ROI,B4,,,,,Campanula rapunculoides,
CAMP ROT,B4,,,,,Campanula rotundifolia,
CAMP SCH,B4,,,,,Campanula scheuchzeri,nicht in B4
CAMP TRA,B4,,,,,Campanula trachelium,
CARALBA,BX_AT,,,,,CAREX ALBA,
CARBIBI,BX_AT,,,,,Carlina biebersteinii ssp. biebersteinii,
CARBRAC,BX_AT,,,,,Carex brachystachys,
CARD ACA,B4,,,,,Carduus acanthoides,
CARD AMA,B4,,,,,Cardamine amara,
CARD BUL,B4,,,,,Cardamine bulbifera,
CARD CHE,BX_IT,Cruciferae,Cardamine,chelidonia,L.,Cardamine chelidonia,
CARD CRI,B4,,,,,Carduus crispus,
CARD FLE,B4,,,,,Cardamine flexuosa,
CARD HEP,BX_IT,Cruciferae,Cardamine,heptaphylla,(Vill.) O.E. Schulz,Cardamine heptaphylla,
CARD PRA,B4,,,,,Cardamine pratensis,
CARDEDE,BX_AT,,,,,Carduus defloratus ssp. defloratus,
CARE PIL,B4,,,,,Carex pilosa,nicht in B4
CAREX  Z,B4,,,,,CAREX SP.,
CARFERR,BX_AT,,,,,Carex ferruginea,
CARFIRM,BX_AT,,,,,Carex firma,
CARFLAE,BX_AT,,,,,Carex flavella,
CARHUMI,BX_AT,,,,,Carex humilis,
CARL ACA,B4,,,,,Carlina acaulis,
CARP BET,B4,,,,,Carpinus betulus,
CARTRIF,BX_AT,,,,,CARDAMINE TRIFOLIA,
CARUMBR,BX_AT,,,,,Carex umbrosa,
CAST SAT,B4,,,,,Castanea sativa,
CE ER;ER,B4,,,,,Centaurium erythraea var. erythraea,
CENT MON,B4,,,,,Centaurea montana,
CEPH LON,B4,,,,,Cephalanthera longifolia,
CEPH RUB,B4,,,,,Cephalanthera rubra,
CEPHLERZ,B4,,,,,CEPHALANTHERA SP.,
CERA HOL,B4,,,,,Cerastium holosteoides,
CHAE AUR,B4,,,,,Chaerophyllum aureum,
CHAE HIR,B4,,,,,Chaerophyllum hirsutum,
CHAM ANG,B4,,,,,Chamaenerion angustifolium,
CHAM CAL,B4,,,,,Chamaedaphne calyculata,
CHAMSUPI,BX_AT,,,,,CHAMAECYTISUS SUPINUS,
CHLORSTA,BX_AT,,,,,Chlorocrepis staticifolia,
CHRY ALT,B4,,,,,Chrysosplenium alternifolium,
CHRY OPP,B4,,,,,Chrysosplenium oppositifolium,
CICE ALP,B4,,,,,Cicerbita alpina,
CICH INT,B4,,,,,Cichorium intybus,
CIRC ALP,B4,,,,,Circaea alpina,
CIRC LUT,B4,,,,,Circaea lutetiana,
CIRERER,BX_AT,,,,,Cirsium eriophorum ssp. eriophorum,
CIRERIS,BX_AT,,,,,Cirsium erisithales,
CIRS ACA,B4,,,,,Cirsium acaule,
CIRS ARV,B4,,,,,Cirsium arvense,
CIRS HEL,B4,,,,,Cirsium helenioides,
CIRS PAL,B4,,,,,Cirsium palustre,
CIRS VUL,B4,,,,,Cirsium vulgare,
CIRSIUMZ,B4,,,,,CIRSIUM SP.,
CLEM ALP,B4,,,,,Clematis alpina,
CLEM VIT,B4,,,,,Clematis vitalba,
CLIN VUL,B4,,,,,Clinopodium vulgare,
COLC AUT,B4,,,,,Colchicum autumnale,
COLU ARB,B4,,,,,Colutea arborescens,
CONO MAJ,B4,,,,,Conopodium majus,
CONV MAJ,B4,,,,,Convallaria majalis,
CORA TRI,B4,,,,,Corallorhiza trifida,
CORN MAS,B4,,,,,Cornus mas,
CORN SAN,B4,,,,,Cornus sanguinea,
CORN SUE,B4,,,,,Cornus suecica,
CORO EME,B4,,,,,Coronilla emerus,
CORY AVE,B4,,,,,Corylus avellana,
CORY CAV,B4,,,,,Corydalis cava,
COTO INT,B4,,,,,Cotoneaster integerrimus,
COTO TOM,B4,,,,,Cotoneaster tomentosus,
CRASSULZ,B4,,,,,CRASSULA SP.,
CRAT LAE,B4,,,,,Crataegus laevigata,
CRAT MON,B4,,,,,Crataegus monogyna,
CRAT OXY,BX_IT,,,,,Crataegus oxy,Art unbekannt
CREP LEO,BX_IT,Compositae,Crepis,leontodontoides,All.,Crepis leontodontoides,
CREP PAL,B4,,,,,Crepis paludosa,
CRUC GLA,BX_IT,Rubiaceae,Cruciata,glabra,(L.) Ehrend.,Cruciata glabra,
CRUC LAE,B4,,,,,Cruciata laevipes,
CYCL HER,BX_IT,,,,,,Art unbekannt
CYCL REP,BX_IT,Primulaceae,Cyclamen,repandum,Sibth. & Sm.,Cyclamen repandum,
CYCPURP,BX_AT,,,,,Cyclamen purpurascens,
CYST FRA,B4,,,,,Cystopteris fragilis,
CYTI SCO,B4,,,,,Cytisus scoparius,
CYTI SES,BX_IT,Leguminosae,Cytisus,sessilifolius,L.,Cytisus sessilifolius,
DABO CAN,B4,,,,,,Art unbekannt
DACT FUC,B4,,,,,Dactylorhiza fuchsii,
DACT GLO,B4,,,,,Dactylis glomerata,
DACT MAC,B4,,,,,Dactylorhiza maculata,
DACT MAJ,B4,,,,,Dactylorhiza majalis,
DACTYLIZ,B4,,,,,DACTYLIS SP.,
DANT DEC,B4,,,,,Danthonia decumbens,
DAPH LAU,B4,,,,,Daphne laureola,
DAPH MEZ,B4,,,,,Daphne mezereum,
DENENNE,BX_AT,,,,,Dentaria enneaphyllos,
DENGLAN,BX_PO,,,,,Cardamine glandulifera,
DENT BUL,B4,,,,,Dentaria bulbifera,
DESC CES,B4,,,,,Deschampsia cespitosa,
DESC FLE,B4,,,,,Deschampsia flexuosa,
DIANTALP,BX_AT,,,,,Dianthus alpinus,
DIGI GRA,B4,,,,,Digitalis grandiflora,
DIGI LUT,B4,,,,,Digitalis lutea,
DIGI MIC,BX_IT,,,,,,Art unbekannt
DIGI PUR,B4,,,,,Digitalis purpurea,
DORO AUS,B4,,,,,Doronicum austriacum,
DRCAR*AS,BX_AT,,,,,DRYOPTERIS X SARVELAE (D. CART X ASSI),
DROS ANG,B4,,,,,Drosera anglica,
DROS ROT,B4,,,,,Drosera rotundifolia,
DRYO AFF,B4,,,,,Dryopteris affinis,
DRYO ASS,B4,,,,,Dryopteris assimilis,
DRYO BOR,B4,,,,,Dryopteris borreri,
DRYO CAR,B4,,,,,Dryopteris carthusiana,
DRYO DIL,B4,,,,,Dryopteris dilatata,
DRYO EXP,B4,,,,,Dryopteris expansa,
DRYO FIL,B4,,,,,Dryopteris filix-mas,
DRYO PSE,B4,,,,,Dryopteris pseudomas,
ELYM CAI,B4,,,,,Elymus caninus,
EMPE HER,B4,,,,,Empetrum hermaphroditum,
EMPE NIG,B4,,,,,Empetrum nigrum,
EPIL ANG,B4,,,,,Epilobium angustifolium,
EPIL MON,B4,,,,,Epilobium montanum,
EPIL PAR,B4,,,,,Epilobium parviflorum,
EPILOBIZ,B4,,,,,EPILOBIUM SP.,
EPIP ATR,B4,,,,,Epipactis atrorubens,
EPIP HEL,B4,,,,,Epipactis helleborine,
EPIP MIC,B4,,,,,,nicht in B4
EPIP MUE,BX_IT,Orchidaceae,Epipactis,muelleri,Godfery,Epipactis muelleri,
EPIPACTZ,B4,,,,,EPIPACTIS SP.,
EQUI ARV,B4,,,,,Equisetum arvense,
EQUI PAL,B4,,,,,Equisetum palustre,
EQUI SYL,B4,,,,,Equisetum sylvaticum,
ERIC ARB,BX_IT,Ericaceae,Erica,arborea,L.,Erica arborea,
ERIC CIN,B4,,,,,Erica cinerea,
ERIC VAG,B4,,,,,Erica vagans,nicht in B4
ERIHERB,BX_AT,,,,,Erica herbacea,
ERIO ANG,B4,,,,,Eriophorum angustifolium,
ERIO VAG,B4,,,,,Eriophorum vaginatum,
EUON EUR,B4,,,,,Euonymus europaeus,
EUONYVER,BX_AT,,,,,Euonymus verrucosus,
EUPA CAN,B4,,,,,Eupatorium cannabinum,
EUPH AMY,BX_AT,Euphorbiaceae,Euphorbia,amygdaloides,L.,Euphorbia amygdaloides,
EUPH COR,BX_IT,Euphorbiaceae,Euphorbia,corallioides,L.,Euphorbia corallioides,
EUPH CYP,B4,,,,,Euphorbia cyparissias,
EUPH DUL,B4,,,,,Euphorbia dulcis,
EUPH ROS,B4,,,,,Euphrasia rostkoviana,
EUPH SAL,B4,,,,,Euphrasia salisburgensis,
FAGU SYL,B4,,,,,Fagus sylvatica,
FE RU.RU,B4,,,,,Festuca rubra ssp. rubra,
FESAMAM,BX_AT,,,,,Festuca amethystina ssp. amethystina,
FEST ALT,B4,,,,,Festuca altissima,
FEST DRY,BX_IT,Gramineae,Festuca,drymeja,Mert. & Koch,Festuca drymeja,
FEST GIG,B4,,,,,Festuca gigantea,
FEST HET,B4,,,,,Festuca heterophylla,
FEST PRA,B4,,,,,Festuca pratensis,
FEST RUB,B4,,,,,Festuca rubra,
FESTGUEST,BX_AT,,,,,FESTUCA GUESTPHALICA,
FESTRUPI,BX_AT,,,,,FESTUCA RUPICOLA,
FESTUCAZ,B4,,,,,FESTUCA SP.,
FILI ULM,B4,,,,,Filipendula ulmaria,
FISS DUB,BX_AT,,,,,FISSIDENS DUBIUS,
FRAG MOS,B4,,,,,Fragaria moschata,
FRAG VES,B4,,,,,Fragaria vesca,
FRAG VRD,B4,,,,,Fragaria viridis,
FRAN ALN,B4,,,,,Frangula alnus,
FRAX EXC,B4,,,,,Fraxinus excelsior,
FRAX ORN,BX_IT,Oleaceae,Fraxinus,ornus,L.,Fraxinus ornus,
GALE LUT,B4,,,,,Galeobdolon luteum,
GALE SPE,BX_IT,,,,,Galeopsis speciosa,
GALE TET,B4,,,,,Galeopsis tetrahit,
GALEOPSZ,B4,,,,,GALEOPSIS SP.,
GALEPUBE,BX_AT,,,,,GALEOPSIS PUBESCENS,
GALI ALB,B4,,,,,Galium album,
GALI APA,B4,,,,,Galium aparine,
GALI MOL,B4,,,,,Galium mollugo,
GALI ODO,B4,,,,,Galium odoratum,
GALI PAL,B4,,,,,Galium palustre,
GALI ROT,B4,,,,,Galium rotundifolium,
GALI SAX,B4,,,,,Galium saxatile,
GALI SYL,B4,,,,,Galium sylvaticum,
GALI VER,B4,,,,,Galium verum,
GALIUM Z,B4,,,,,GALIUM SP.,
GALLUCI,BX_AT,,,,,Galium lucidum,
GALTRUN,BX_AT,,,,,Galium truniacum,
GENASCL,BX_AT,,,,,Gentiana asclepiadea,
GENCLUS,BX_AT,,,,,Gentiana clusii,
GENI GER,B4,,,,,Genista germanica,
GENI PIL,B4,,,,,Genista pilosa,
GENI TIN,B4,,,,,Genista tinctoria,
GENT PUR,B4,,,,,Gentiana purpurea,
GENTCILI,BX_AT,,,,,GENTIANELLA CILIATA,
GENTIAAZ,B4,,,,,GENTIANA SP.,
GERA NOD,BX_IT,Geraniaceae,Geranium,nodosum,L.,Geranium nodosum,
GERA PHA,BX_IT,,,,,Geranium pha,Art unbekannt
GERA ROB,B4,,,,,Geranium robertianum,
GERA SYL,B4,,,,,Geranium sylvaticum,
GERA VER,BX_IT,Geraniaceae,Geranium,versicolor,L.,Geranium versicolor,
GEUM RIV,B4,,,,,Geum rivale,
GEUM URB,B4,,,,,Geum urbanum,
GOOD REP,B4,,,,,Goodyera repens,
GROD DIK,B4,,,,,,unbekannt
GYMN CON,B4,,,,,Gymnadenia conopsea,
GYMN DRY,B4,,,,,Gymnocarpium dryopteris,
GYMN ROB,B4,,,,,Gymnocarpium robertianum,
HE SP.SP,B4,,,,,Heracleum sphondylium ssp. sphondylium,
HEDE HEL,B4,,,,,Hedera helix,
HELL BOC,BX_IT,Ranunculaceae,Helleborus,bocconei,Ten.,Helleborus bocconei,
HELL FOE,B4,,,,,Helleborus foetidus,
HELL NIG,B4,,,,,Helleborus niger,
HELL VIR,B4,,,,,Helleborus viridis,
HEPA NOB,B4,,,,,Hepatica nobilis,
HERA SPH,B4,,,,,Heracleum sphondylium,
HERAUAU,BX_AT,,,,,Heracleum austriacum ssp. austriacum,
HIEBIFI,BX_AT,,,,,Hieracium bifidum,
HIEPORR,BX_AT,,,,,Hieracium porrifolium,
HIER MUR,B4,,,,,Hieracium murorum,
HIER PRE,BX_IT,Compositae,Hieracium,prenanthoides group,,Hieracium prenanthoides group,
HIER RAC,BX_IT,Compositae,Hieracium,racemosum group,,Hieracium racemosum group,
HIER SYL,B4,,,,,Hieracium sylvaticum,
HIER UMB,B4,,,,,Hieracium umbellatum,
HIER VTM,B4,,,,,Hieracium vulgatum,
HIER/GLAI,BX_AT,,,,,HIERACIUM GLAUCINUM,
HIER/MAC,BX_AT,,,,,HIERACIUM MACULATUM,
HIER/PLA,BX_AT,,,,,HIERACIUM PLATYPHYLLUM (H. RAC - SAB),
HIER/RAC,BX_AT,,,,,HIERACIUM RACEMOSUM,
HIER/SAB,BX_AT,,,,,HIERACIUM SABAUDUM,
HIER/SIL,B4,,,,,Hieracium silvaticiformia,
HIER/VUL,B4,,,,,Hieracium vulgatiformia,
HIERACIZ,B4,,,,,HIERACIUM SP.,
HOLC LAN,B4,,,,,Holcus lanatus,
HOLC MOL,B4,,,,,Holcus mollis,
HOMOALPI,B4,,,,,HOMOGYNE ALPINA,Code in B4 anders
HORD EUR,B4,,,,,Hordelymus europaeus,
HORM PYR,B4,,,,,Horminium pyrenaicum,nicht in B4
HUPE SEL,B4,,,,,Huperzia selago,
HYPE AND,B4,,,,,Hypericum androsaemum,nicht in B4
HYPE HIR,B4,,,,,Hypericum hirsutum,
