SPECIES,Genus,sp,species_name
ABIE ALB,,,Abies alba
ACER CAM,,,Acer campestre
ACER OBT,,,
ACER PLA,,,Acer platanoides
ACER PSE,,,Acer pseudoplatanus
ACER Z,,,Acer sp.
ACHI MIL,,,Achillea millefolium
ACIALPI,,,Acinos alpinus
ACON NAP,,,Aconitum napellus
ACON VUL,,,Aconitum vulparia
ACONITUZ,,,Aconitum sp.
ACTA SPI,,,Actaea spicata
ADENOALL,,,Adenostyles Alliariae
ADENOGLA,,,Adenostyles glabra
ADOX MOS,,,Adoxa moschatellina
AEGO POD,,,Aegopodium podagraria
AGRO CAP,,,Agrostis capillaris
AGRO CNA,,,Agrostis canina
AGRO CUR,,,Agrostis curtisii
AGRO GIG,,,Agrostis gigantea
AGRO REP,,,Agropyron repens
AGRO STO,,,Agrostis stolonifera
AGRO TEN,,,Agrostis tenuis
AGROSTIZ,,,Agrostis sp.
AJUG PYR,,,Ajuga pyramidalis
AJUG REP,,,Ajuga reptans
ALCH ALI,,,Alchemilla alpina
ALCH/VUL,,,Alchemilla vulgaris
ALLI CAR,,,Allium carinatum
ALLI PET,,,Alliaria petiolata
ALLI SCO,,,Allium scorodoprasum
ALNU GLU,,,Alnus glutinosa
ALNU INC,,,Alnus incana
AMEOVAL,,,Amelanchier ovalis
ANAC PYR,,,Anacamptis pyramidalis
ANDR POL,,,Andromeda polifolia
ANEM NEM,,,Anemone nemorosa
ANGE SYL,,,Angelica sylvestris
ANTE DIO,,,Antennaria dioica
ANTH LIL,,,Anthericum liliago
ANTH ODO,,,Anthoxanthum odoratum
ANTH RAM,,,Anthericum ramosum
ANTH SYL,,,Anthriscus sylvestris
APOS FOE,,,Aposeris foetida
AQUATRA,,,Aquilegia atrata
AQUI VUL,,,Aquilegia vulgaris
AQUILEGZ,,,Aquilegia sp.
ARAB ALP,,,Arabis alpina
ARBU UNE,Arbutus,unedo,Arbutus unedo
ARCT UVA,,,Arctostaphylos uva-ursi
AREM AGR,Aremonia,agrimonoides,Aremonia agrimonoides
AREN SER,,,Arenaria serpyllifolia
ARIS PRO,Arisarum,proboscideum,Arisarum proboscideum
ARIS ROT,Aristolochia,rotunda,Aristolochia rotunda
ARNI MON,,,Arnica montana
ARRH ELA,,,Arrhenatherum elatius
ARUM MAC,,,Arum maculatum
ARUM PRO,,,
ARUN DIO,,,Aruncus dioicus
AS TR.QU,,,Asplenium trichomanes
ASAR EUR,,,Asarum europaeum
ASPA ACU,Asparagus,acutifolius,Asparagus acutifolius
ASPH ALB,,,
ASPL ONO,Asplenium,onopteris,Asplenium onopteris
ASPL RUT,,,Asplenium ruta-muraria
ASPL TRI,,,Asplenium trichomanes
ASPL VIR,,,Asplenium viride
ASTBELL,,,ASTER BELLIDIASTRUM
ASTR MAJ,,,Astrantia major
ASTR MIN,Astrantia,minor,Astrantia minor
ATHAMCRE,,,Athamanta cretensis
ATHY DIS,,,Athyrium distentifolium
ATHY FIL,,,Athyrium filix-femina
ATRO BEL,,,Atropa bella-donna
BALL NIG,,,Ballota nigra
BARB VUL,,,Barbarea vulgaris
BE PU.TO,,,Betula pubescens ssp. tortuosa
BELL PER,,,Bellis perennis
BERB VUL,,,Berberis vulgaris
BETO OFF,,,Betonica officinalis
BETOALO,,,Betonica alopecuros
BETU NAN,,,Betula nana
BETU PEN,,,Betula pendula
BETU PUB,,,Betula pubescens
BETULA Z,,,Betula sp.
BISCULAE,,,Biscutella laevigata ssp. austriaca
BLEC SPI,,,Blechnum spicant
BRAC PIN,,,Brachypodium pinnatum
BRAC RUP,,,Brachypodium rupestre
BRAC SYL,,,Brachypodium sylvaticum
BROM BEN,,,Bromus benekeni
BROM RAM,,,Bromus ramosus
BUGL PUR,Buglossoides,purpurocaerulea,Buglossoides purpurocaerulea
BUPHSALI,,,BUPHTHALMUM SALICIFOLIUM
C BRIZOI,,,Carex brizoides
C CANESC,,,Carex canescens
C CARYO,,,Carex caryophyllea
C DEMISS,,,Carex demissa
C DIGITA,,,Carex digitata
C DISTAN,,,Carex distans
C DISTIC,,,Carex disticha
C ECHINA,,,Carex echinata
C FLACCA,,,Carex flacca
C FLAVA,,,Carex flava
C GLOBUL,,,Carex globularis
C HIRTA,,,Carex hirta
C LASIOC,,,Carex lasiocarpa
C LEPIDO,,,Carex lepidocarpa
C LEPORI,,,Carex leporina
C LIMOSA,,,Carex limosa
C MAGELL,,,Carex magellanica
C MICHEL,,,Carex michelii
C MONTAN,,,Carex montana
C MURICA,,,Carex muricata
C NIGRA,,,Carex nigra
C OLBIE,Carex,olbiensis,Carex olbiensis
C ORNITH,,,Carex ornithopoda
C OVALIS,,,Carex ovalis
C PALLES,,,Carex pallescens
C PANICE,,,Carex panicea
C PAUCIF,,,Carex pauciflora
C PENDUL,,,Carex pendula
C PILULI,,,Carex pilulifera
C PRAECO,,,Carex praecox
C REMOTA,,,Carex remota
C ROSTRA,,,Carex rostrata
C SPICAT,,,Carex spicata
C SYLVAT,,,Carex sylvatica
C TUMIDI,,,Carex tumidicarpa
C VAGINA,,,Carex vaginata
CALA ARU,,,Calamagrostis arundinacea
CALA CAN,,,Calamagrostis canescens
CALA EPI,,,Calamagrostis epigeios
CALA LAP,,,Calamagrostis lapponica
CALA PUR,,,Calamagrostis purpurea
CALA VAR,,,Calamagrostis varia
CALA VIL,Calamagrostis,villosa,Calamagrostis villosa
CALAMAGZ,,,CALAMAGROSTIS SP.
CALL PST,,,Calla palustris
CALL VUL,,,Calluna vulgaris
CALT PAL,,,Caltha palustris
CALYCSTI,,,Calycocorsus stipitatus
CAMCESP,,,Campanula cespitosa
CAMP BAR,,,Campanula barbata
CAMP GLO,,,Campanula glomerata
CAMP PAT,,,Campanula patula
CAMP PER,,,Campanula persicifolia
CAMP RAU,,,Campanula rapunculus
CAMP ROI,,,Campanula rapunculoides
CAMP ROT,,,Campanula rotundifolia
CAMP SCH,,,Campanula scheuchzeri
CAMP TRA,,,Campanula trachelium
CARALBA,,,Carex alba
CARBIBI,,,Carlina biebersteinii
CARBRAC,,,Carex brachystachys
CARD ACA,,,Carduus acanthoides
CARD AMA,,,Cardamine amara
CARD BUL,,,Cardamine bulbifera
CARD CHE,Cardamine,chelidonia,Cardamine chelidonia
CARD CRI,,,Carduus crispus
CARD FLE,,,Cardamine flexuosa
CARD HEP,Cardamine,heptaphylla,Cardamine heptaphylla
CARD PRA,,,Cardamine pratensis
CARDEDE,,,Carduus defloratus
CARE PIL,,,Carex pilosa
CAREX  Z,,,Carex sp.
CARFERR,,,Carex ferruginea
CARFIRM,,,Carex firma
CARFLAE,,,Carex flavella
CARHUMI,,,Carex humilis
CARL ACA,,,Carlina acaulis
CARP BET,,,Carpinus betulus
CARTRIF,,,Cardamine trifolia
CARUMBR,,,Carex umbrosa
CAST SAT,,,Castanea sativa
CE ER,,,
CENT MON,,,Centaurea montana
CEPH LON,,,Cephalanthera longifolia
CEPH RUB,,,Cephalanthera rubra
CEPHLERZ,,,CEPHALANTHERA SP.
CERA HOL,,,Cerastium holosteoides
CHAE AUR,,,Chaerophyllum aureum
CHAE HIR,,,Chaerophyllum hirsutum
CHAM ANG,,,Chamaenerion angustifolium
CHAM CAL,,,Chamaedaphne calyculata
CHAMSUPI,,,Chamaecytisus supinus
CHLORSTA,,,Chlorocrepis staticifolia
CHRY ALT,,,Chrysosplenium alternifolium
CHRY OPP,,,Chrysosplenium oppositifolium
CICE ALP,,,Cicerbita alpina
CICH INT,,,Cichorium intybus
CIRC ALP,,,Circaea alpina
CIRC LUT,,,Circaea lutetiana
CIRERER,,,Cirsium eriophorum
CIRERIS,,,Cirsium erisithales
CIRS ACA,,,Cirsium acaule
CIRS ARV,,,Cirsium arvense
CIRS HEL,,,Cirsium helenioides
CIRS PAL,,,Cirsium palustre
CIRS VUL,,,Cirsium vulgare
CIRSIUMZ,,,Cirsium sp.
CLEM ALP,,,Clematis alpina
CLEM VIT,,,Clematis vitalba
CLIN VUL,,,Clinopodium vulgare
COLC AUT,,,Colchicum autumnale
COLU ARB,,,Colutea arborescens
CONO MAJ,,,Conopodium majus
CONV MAJ,,,Convallaria majalis
CORA TRI,,,Corallorhiza trifida
CORN MAS,,,Cornus mas
CORN SAN,,,Cornus sanguinea
CORN SUE,,,Cornus suecica
CORO EME,,,Coronilla emerus
CORY AVE,,,Corylus avellana
CORY CAV,,,Corydalis cava
COTO INT,,,Cotoneaster integerrimus
COTO TOM,,,Cotoneaster tomentosus
CRASSULZ,,,Crassula sp.
CRAT LAE,,,Crataegus laevigata
CRAT MON,,,Crataegus monogyna
CRAT OXY,,,Crataegus oxy
CREP LEO,Crepis,leontodontoides,Crepis leontodontoides
CREP PAL,,,Crepis paludosa
CRUC GLA,Cruciata,glabra,Cruciata glabra
CRUC LAE,,,Cruciata laevipes
CYCL HER,,,
CYCL REP,Cyclamen,repandum,Cyclamen repandum
CYCPURP,,,Cyclamen purpurascens
CYST FRA,,,Cystopteris fragilis
CYTI SCO,,,Cytisus scoparius
CYTI SES,Cytisus,sessilifolius,Cytisus sessilifolius
DABO CAN,,,
DACT FUC,,,Dactylorhiza fuchsii
DACT GLO,,,Dactylis glomerata
DACT MAC,,,Dactylorhiza maculata
DACT MAJ,,,Dactylorhiza majalis
DACTYLIZ,,,Dactylis sp.
DANT DEC,,,Danthonia decumbens
DAPH LAU,,,Daphne laureola
DAPH MEZ,,,Daphne mezereum
DENENNE,,,Dentaria enneaphyllos
DENGLAN,,,Cardamine glandulifera
DENT BUL,,,Dentaria bulbifera
DESC CES,,,Deschampsia cespitosa
DESC FLE,,,Deschampsia flexuosa
DIANTALP,,,Dianthus alpinus
DIGI GRA,,,Digitalis grandiflora
DIGI LUT,,,Digitalis lutea
DIGI MIC,,,
DIGI PUR,,,Digitalis purpurea
DORO AUS,,,Doronicum austriacum
DRCAR*AS,,,Dryopteris sarvelae
DROS ANG,,,Drosera anglica
DROS ROT,,,Drosera rotundifolia
DRYO AFF,,,Dryopteris affinis
DRYO ASS,,,Dryopteris assimilis
DRYO BOR,,,Dryopteris borreri
DRYO CAR,,,Dryopteris carthusiana
DRYO DIL,,,Dryopteris dilatata
DRYO EXP,,,Dryopteris expansa
DRYO FIL,,,Dryopteris filix-mas
DRYO PSE,,,Dryopteris pseudomas
ELYM CAI,,,Elymus caninus
EMPE HER,,,Empetrum hermaphroditum
EMPE NIG,,,Empetrum nigrum
EPIL ANG,,,Epilobium angustifolium
EPIL MON,,,Epilobium montanum
EPIL PAR,,,Epilobium parviflorum
EPILOBIZ,,,Epilobium sp.
EPIP ATR,,,Epipactis atrorubens
EPIP HEL,,,Epipactis helleborine
EPIP MIC,,,
EPIP MUE,Epipactis,muelleri,Epipactis muelleri
EPIPACTZ,,,EPIPACTIS SP.
EQUI ARV,,,Equisetum arvense
EQUI PAL,,,Equisetum palustre
EQUI SYL,,,Equisetum sylvaticum
ERIC ARB,Erica,arborea,Erica arborea
ERIC CIN,,,Erica cinerea
ERIC VAG,,,Erica vagans
ERIHERB,,,Erica herbacea
ERIO ANG,,,Eriophorum angustifolium
ERIO VAG,,,Eriophorum vaginatum
EUON EUR,,,Euonymus europaeus
EUONYVER,,,Euonymus verrucosus
EUPA CAN,,,Eupatorium cannabinum
EUPH AMY,Euphorbia,amygdaloides,Euphorbia amygdaloides
EUPH COR,Euphorbia,corallioides,Euphorbia corallioides
EUPH CYP,,,Euphorbia cyparissias
EUPH DUL,,,Euphorbia dulcis
EUPH ROS,,,Euphrasia rostkoviana
EUPH SAL,,,Euphrasia salisburgensis
FAGU SYL,,,Fagus sylvatica
FE RU.RU,,,Festuca rubra ssp. rubra
FESAMAM,,,Festuca amethystina
FEST ALT,,,Festuca altissima
FEST DRY,Festuca,drymeja,Festuca drymeja
FEST GIG,,,Festuca gigantea
FEST HET,,,Festuca heterophylla
FEST PRA,,,Festuca pratensis
FEST RUB,,,Festuca rubra
FESTGUEST,,,Festuca guestphalica
FESTRUPI,,,Festuca rupicola
FESTUCAZ,,,FESTUCA SP.
FILI ULM,,,Filipendula ulmaria
FISS DUB,,,Fissidens dubius
FRAG MOS,,,Fragaria moschata
FRAG VES,,,Fragaria vesca
FRAG VRD,,,Fragaria viridis
FRAN ALN,,,Frangula alnus
FRAX EXC,,,Fraxinus excelsior
FRAX ORN,Fraxinus,ornus,Fraxinus ornus
GALE LUT,,,Galeobdolon luteum
GALE SPE,,,Galeopsis speciosa
GALE TET,,,Galeopsis tetrahit
GALEOPSZ,,,GALEOPSIS SP.
GALEPUBE,,,Galeopsis pubescens
GALI ALB,,,Galium album
GALI APA,,,Galium aparine
GALI MOL,,,Galium mollugo
GALI ODO,,,Galium odoratum
GALI PAL,,,Galium palustre
GALI ROT,,,Galium rotundifolium
GALI SAX,,,Galium saxatile
GALI SYL,,,Galium sylvaticum
GALI VER,,,Galium verum
GALIUM Z,,,GALIUM SP.
GALLUCI,,,Galium lucidum
GALTRUN,,,Galium truniacum
GENASCL,,,Gentiana asclepiadea
GENCLUS,,,Gentiana clusii
GENI GER,,,Genista germanica
GENI PIL,,,Genista pilosa
GENI TIN,,,Genista tinctoria
GENT PUR,,,Gentiana purpurea
GENTCILI,,,Gentianella ciliata
GENTIAAZ,,,GENTIANA SP.
GERA NOD,Geranium,nodosum,Geranium nodosum
GERA PHA,,,Geranium pha
GERA ROB,,,Geranium robertianum
GERA SYL,,,Geranium sylvaticum
GERA VER,Geranium,versicolor,Geranium versicolor
GEUM RIV,,,Geum rivale
GEUM URB,,,Geum urbanum
GOOD REP,,,Goodyera repens
GROD DIK,,,
GYMN CON,,,Gymnadenia conopsea
GYMN DRY,,,Gymnocarpium dryopteris
GYMN ROB,,,Gymnocarpium robertianum
HE SP.SP,,,Heracleum sphondylium
HEDE HEL,,,Hedera helix
HELL BOC,Helleborus,bocconei,Helleborus bocconei
HELL FOE,,,Helleborus foetidus
HELL NIG,,,Helleborus niger
HELL VIR,,,Helleborus viridis
HEPA NOB,,,Hepatica nobilis
HERA SPH,,,Heracleum sphondylium
HERAUAU,,,Heracleum austriacum
HIEBIFI,,,Hieracium bifidum
HIEPORR,,,Hieracium porrifolium
HIER MUR,,,Hieracium murorum
HIER PRE,Hieracium,prenanthoides group,Hieracium prenanthoides group
HIER RAC,Hieracium,racemosum group,Hieracium racemosum group
HIER SYL,,,Hieracium sylvaticum
HIER UMB,,,Hieracium umbellatum
HIER VTM,,,Hieracium vulgatum
HIER/GLAI,,,Hieracium glaucinum
HIER/MAC,,,Hieracium maculatum
HIER/PLA,,,Hieracium platyphyllum
HIER/RAC,,,Hieracium racemosum
HIER/SAB,,,Hieracium sabaudum
HIER/SIL,,,Hieracium silvaticiformia
HIER/VUL,,,Hieracium vulgatiformia
HIERACIZ,,,HIERACIUM SP.
HOLC LAN,,,Holcus lanatus
HOLC MOL,,,Holcus mollis
HOMOALPI,,,Homogyne alpina
HORD EUR,,,Hordelymus europaeus
HORM PYR,,,Horminium pyrenaicum
HUPE SEL,,,Huperzia selago
HYPE AND,,,Hypericum androsaemum
HYPE HIR,,,Hypericum hirsutum
HYPE MAC,,,Hypericum maculatum
HYPE MON,,,Hypericum montanum
HYPE PER,,,Hypericum perforatum
HYPE PUL,,,Hypericum pulchrum
HYPERICZ,,,Hypericum sp.
HYPMAMA,,,Hypericum maculatum
HYPPEPE,,,Hypericum perforatum
ILEX AQU,,,Ilex aquifolium
IMPA NOL,,,Impatiens noli-tangere
INUL CON,,,Inula conyza
JU CO.CO,,,Juniperus communis
JUGL REG,,,Juglans regia
JUNC ART,,,Juncus articulatus
JUNC EFF,,,Juncus effusus
JUNC FIL,,,Juncus filiformis
JUNC INF,,,Juncus inflexus
JUNC TRI,,,Juncus trifidus
JUNI COM,,,Juniperus communis
KERSAXA,,,Kernera saxatilis
KNADIPS,,,Knautia dipsacifolia
KNAUDRYM,,,Knautia drymeia
LABU ALP,,,Laburnum alpinum
LABU ANA,,,Laburnum anagyroides
LACT ALP,,,Lactuca alpina
LAMI FLE,Lamium,flexuosum,Lamium flexuosum
LAMI GAL,,,Lamiastrum galeobdolon
LAMI MAC,,,Lamium maculatum
LARI DEC,,,Larix decidua
LARI EUR,,,Larix eurolepis
LASE LAT,,,Laserpitium latifolium
LATH CLA,,,
LATH LAT,,,Lathyrus latifolius
LATH LIN,,,Lathyrus linifolius
LATH NIG,,,Lathyrus niger
LATH PRA,,,Lathyrus pratensis
LATH SYL,,,Lathyrus sylvestris
LATH VEN,Lathyrus,venetus,Lathyrus venetus
LATH VER,,,Lathyrus vernus
LAUR NOB,Laurus,nobilis,Laurus nobilis
LEDU PAL,,,Ledum palustre
LEOINCA,,,Leontodon incanus
LEON HIS,,,Leontodon hispidus
LEUC ALB,,,Leucorchis albida
LEUC VUL,,,Leucanthemum vulgare
LIGU VUL,,,Ligustrum vulgare
LILI BUL,,,Lilium bulbiferum
LILI MAR,,,Lilium martagon
LINA VUL,,,Linaria vulgaris
LINARALP,,,Linaria alpina
LINN BOR,,,Linnaea borealis
LINU CAT,,,Linum catharticum
LIST COR,,,Listera cordata
LIST OVA,,,Listera ovata
LOIS PRO,,,Loiseleuria procumbens
LONALPI,,,Lonicera alpigena
LONI CAP,,,Lonicera caprifolium
LONI NIG,Lonicera,nigra,Lonicera nigra
LONI PER,,,Lonicera periclymenum
LONI XYL,,,Lonicera xylosteum
LORO HIR,,,
LOTU COR,,,Lotus corniculatus
LUZLUZI,Luzula,luzulina,Luzula luzulina
LUZU CAM,,,Luzula campestris
LUZU FOR,Luzula,forsteri,Luzula forsteri
LUZU LUZ,,,Luzula luzuloides
LUZU MUL,,,Luzula multiflora
LUZU NIV,Luzula,nivea,Luzula nivea
LUZU PIL,,,Luzula pilosa
LUZU SIE,Luzula,sieberi,Luzula sieberi
LUZU SYL,,,Luzula sylvatica
LYCH FLC,,,Lychnis flos-cuculi
LYCO ANN,,,Lycopodium annotinum
LYCO CLA,,,Lycopodium clavatum
LYCO COM,,,Lycopodium complanatum
LYCO SEL,,,Lycopodium selago
LYSI NEM,,,Lysimachia nemorum
LYSI PUN,,,Lysimachia punctata
LYSI THY,,,Lysimachia thyrsiflora
MAIABIFO,,,Maianthemum bifolium
MAJA BIF,,,Majanthemum bifolium
MALU SYL,,,Malus sylvestris
MATT STR,,,Matteuccia struthiopteris
MELA ARV,,,Melampyrum arvense
MELA CRI,,,Melampyrum cristatum
MELA PRA,,,Melampyrum pratense
MELA SYL,,,Melampyrum sylvaticum
MELAMPYZ,,,Melapyrum sp.
MELI MEL,Melittis,melissophyllum,Melittis melissophyllum
MELI NUT,,,Melica nutans
MELI UNI,,,Melica uniflora
MELMECA,,,Melitis melissophyllum
MENT LON,,,Mentha longifolia
MENY TRI,,,Menyanthes trifoliata
MERC PER,,,Mercurialis perennis
MESP GER,Mespilus,germanica,Mespilus germanica
MILI EFF,,,Milium effusum
MOEH TRI,,,Moehringia trinervia
MOEMUSC,,,Moehringia muscosa
MOLI CAE,,,Molinia caerulea
MONO HYS,,,Monotropa hypopitys
MYCE MUR,,,Mycelis muralis
MYOS ARV,,,Myosotis arvensis
MYOS NEM,,,Myosotis nemorosa
MYOS PAL,,,Myosotis palustris
MYOS SCO,,,Myosotis scorpioides
MYOS SYL,,,Myosotis sylvatica
MYRT COM,Myrtus,communis,Myrtus communis
NARD STR,,,Nardus stricta
NEOT NID,,,Neottia nidus-avis
OENA PIM,,,
OENA PIN,,,
ORCH LAT,,,
ORIG VUL,,,Origanum vulgare
OROB RET,,,Orobanche reticulata
OROBANCZ,,,Orobanche sp.
OROFLAV,,,Orobanche flava
ORTH SEC,,,Orthilia secunda
OSTR CAR,Ostrya,carpinifolia,Ostrya carpinifolia
OXAL ACE,,,Oxalis acetosella
PARI QUA,,,Paris quadrifolia
PELT SPE,,,Peltigera sp.
PETA ALB,,,Petasites albus
PETA HYB,,,Petasites hybridus
PETPARA,,,Petasites paradoxus
PEUAUST,,,Peucedanum austriacum
PEUC OST,,,Peucedanum ostruthium
PEUCCERV,,,Peucedanum cervaria
PH SP.SP,,,Phyteuma spicatum
PHEG POL,,,
PHIL LAT,Phillyrea,latifolia,Phillyrea latifolia
PHLE ALP,,,Phleum alpinum
PHLE PRA,,,Phleum pratense
PHYL CAE,,,Phyllodoce caerulea
PHYORBI,,,Phyteuma orbiculare
PHYS COR,Physospermum,cornubiense,Physospermum cornubiense
PHYT BET,Phyteuma,betonicifolium,Phyteuma betonicifolium
PHYT OVA,Phyteuma,ovatum,Phyteuma ovatum
PHYT SPI,,,Phyteuma spicatum
PICE ABI,,,Picea abies
PIMP MAJ,,,Pimpinella major
PING ALP,,,Pinguicula alpina
PING VIL,,,Pinguicula villosa
PINU CEM,,,Pinus cembra
PINU PIN,Pinus,pinaster,Pinus pinaster
PINU STR,,,Pinus strobus
PINU SYL,,,Pinus sylvestris
PLAT BIF,,,Platanthera bifolia
PLAT CHL,,,Platanthera chlorantha
PLATANT Z,,,Platanthera sp.
POA    Z,,,POA SP.
POA  ANG,,,Poa angustifolia
POA  ANN,,,Poa annua
POA  NEM,,,Poa nemoralis
POA  PRA,,,Poa pratensis
POLAMBR,,,Polygala amara ssp. brachyptera
POLCHAM,,,Polygala chamaebuxus
POLY ACU,,,Polystichum aculeatum
POLY AM,,,Polygala amara
POLY BIS,,,Polygonum bistorta
POLY LON,,,Polystichum lonchitis
